#,Score,Start Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10
194B,3,4/14/2024 13:58,0,4/5pi,6-Jan,-1.333333333,0,4-Jan,infinity(divergent),16,arctan(25)/3,6.5,1,0,0,0,0,0,0,1,0,1,0:00:26,0:50:41,0:58:09,0:18:15,0:19:53,0:58:45,0:52:38,0:32:59,0:41:03,0:47:46
174C,3,4/14/2024 14:00,0,9pi/5,,sqrt(13)/13,,sqrtc/4-1/6,,16,,,1,1,,0,,0,,1,,,0:01:54,0:17:32,0:08:39,0:30:30,,0:49:40,,0:23:16,,
305C,3,4/14/2024 14:01,0,3*pi/10,3.5,(13+sqrt(13))/13,0,2-Jan,9,9,9,9,1,0,1,1,0,0,0,0,0,0,0:01:34,0:06:07,0:11:14,0:23:42,0:49:11,0:48:04,0:35:16,0:43:01,0:43:01,0:35:07
204C,0,4/14/2024 13:07,1,36,1,5-Mar,4,3-Feb,1,7,1,128,0,0,0,0,0,0,0,0,0,0,0:23:01,0:45:41,0:45:47,0:23:00,0:45:56,0:21:22,0:45:58,0:46:02,0:46:03,0:49:28
004B,1,4/14/2024 13:58,0,,,,,,,,,,1,,,,,,,,,,0:13:31,,,0:33:12,,,,0:33:13,,
065D,1,4/14/2024 13:57,0,2.513,0,-2,,,-0.118,1.6875,1.206,7.88,1,0,0,0,,,0,0,0,0,0:29:36,0:49:40,0:49:47,0:50:12,,,0:50:32,0:50:53,0:51:07,0:57:37
008C,1,4/14/2024 14:00,0,3/10 pi,0,2,0,2-Jan,2-Jan,,1,1+sqrte,1,0,0,0,0,0,0,,0,0,0:00:39,0:05:27,0:48:05,0:37:30,0:49:22,0:49:27,0:45:08,,0:44:50,0:44:39
252A,1,4/14/2024 13:04,0,(4pi)/5,,#NAME?,,,,,,,1,0,,0,,,,,,,0:01:56,0:06:21,,0:09:02,0:09:04,,0:39:59,0:41:55,,
119A,1,4/14/2024 13:04,0,pi/2,\e,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0:01:48,0:49:36,0:40:08,0:35:14,0:35:16,0:35:17,0:35:18,0:35:19,0:35:21,0:35:26
119B,2,4/14/2024 13:04,0,3pi/10 ,4,1/sqrt(13)+1,pi^2/4,,,,,,1,0,0,0,1,,,,,,0:16:03,0:07:28,0:07:35,0:16:09,0:42:10,0:38:26,,,,
063E,1,4/14/2024 13:04,0,\frac{3\pi}{10},0,2,1,\frac{1}{5},0,\frac{625}{256},1000,,1,0,0,0,0,0,0,0,0,,0:03:29,0:24:11,0:49:02,0:49:04,0:49:12,0:49:36,0:14:01,0:49:46,0:49:50,
303C,3,4/14/2024 14:03,0,（8pi）/15,4,（7√13 +13）/13,2,12-Jan,0,16,,,1,0,0,0,0,1,0,1,,,0:02:46,0:08:43,0:34:17,0:30:15,0:48:03,0:11:36,0:38:11,0:15:48,,
252B,1,4/14/2024 13:58,0,4/5pi,0,4,2,4-Jan,#NAME?,42.9606,0,sqrtpi/2,1,0,0,0,0,0,0,0,0,0,0:12:56,0:13:17,0:42:06,0:17:52,0:18:34,0:38:47,0:20:44,0:25:52,0:37:20,0:30:25
296D,1,4/14/2024 14:00,0,5,154,-3,33,75,-2,38/14,0,4,1,0,0,0,0,0,0,0,0,0,0:00:42,0:05:37,0:05:44,0:05:51,0:06:03,0:06:13,0:06:20,0:06:39,0:06:45,0:06:48
243F,0,4/14/2024 14:00,2-Jan,pi4/5,0,2,5,2,9,3,4,666,0,0,0,0,0,0,0,0,0,0,0:10:54,0:28:48,0:37:17,0:47:07,0:47:23,0:47:26,0:47:33,0:36:17,0:32:16,0:48:01
313C,1,4/14/2024 13:04,0,0.3pi,6-Jan,3,3,3,-0.2,3,3,3,1,0,0,0,0,0,0,0,0,0,0:03:10,0:22:39,0:11:28,0:46:11,0:46:10,0:46:09,0:49:53,0:45:58,0:46:00,0:46:06
103B,2,4/14/2024 14:01,0,(3pi)/10,4,,,,,16,24139/20000,,1,0,0,,,,,1,0,,0:04:09,0:07:56,0:36:58,,,,,0:47:15,0:49:54,
249C,1,4/14/2024 13:58,0,10-Mar,0,√13-2√3+1,0,33.30%,0,95/16,1/512,1,1,0,0,0,0,0,0,0,0,0,0:00:16,0:00:21,0:00:48,0:33:47,0:36:59,0:57:17,0:56:54,0:16:09,0:26:25,0:55:22
261C,2,4/14/2024 14:00,0,pi/2,0,root 2 5,4(1+pi^2/8),3-Jan,-0.1,16,21/64,-2024e^-2024+e^-2024,1,0,0,0,0,0,0,1,0,0,0:01:22,0:02:36,0:04:12,0:05:59,0:07:20,0:19:38,0:24:42,0:27:54,0:24:39,0:37:26
118B,1,4/14/2024 14:02,0,(3pi)/10, ∞ ,2,,2-sqrt2,,29/5,,,1,0,0,0,,0,,0,,,0:07:32,0:14:03,0:05:33,0:26:39,,0:17:56,0:26:37,0:26:53,,
208D,0,4/14/2024 14:00,1,(4pi)/15,4,5-sqrt11,0,8-Jan,cos(pi/4+9999/2),37/16,2-Jan,4064200,0,0,0,0,0,0,0,0,0,0,0:00:39,0:05:09,0:05:13,0:14:00,0:14:03,0:24:55,0:40:34,0:36:40,0:35:09,0:41:31
076A,1,4/14/2024 13:58,0,frac{3pi}{10},infty,frac{sqrt19-sqrt7}{12},,,,,,,1,0,0,0,,,,,,,0:13:00,0:20:38,0:23:59,0:43:14,0:36:50,,,0:15:33,0:51:05,
138B,0,4/14/2024 14:01,2-Jan,3pi/10,0,4/sqrt(13),pi,6-Jan,0,125/16,0,0,0,0,0,0,0,0,0,0,0,0,0:03:47,0:12:45,0:36:22,0:18:09,0:19:14,0:42:35,0:33:12,0:32:55,0:33:04,0:33:02
152D,4,4/14/2024 14:00,0,(4pi)/5,3,(13+sqrt(13))/13,pi^2/4,sqrt2/12,,16,,55,1,0,0,1,1,0,,1,,0,0:01:55,0:08:58,0:10:31,0:15:55,0:19:20,0:25:25,0:31:50,0:43:44,0:49:45,0:46:28
194C,1,4/14/2024 14:01,0,3*pi/10,6-Jan,1,,0.125,125/489,,,,1,0,0,0,,0,0,,,,0:04:00,0:47:39,0:49:16,0:16:25,,0:49:36,0:49:44,,,
216C,1,4/14/2024 14:00,0,pi/4,0,1/(4sqrt(140-7/2sqrt7)),pi/6,2-Jan,0,125/64,123456,17,1,0,0,0,0,0,0,0,0,0,0:16:59,0:08:22,0:12:25,0:32:48,0:33:58,0:34:57,0:35:00,0:39:03,0:45:36,0:41:06
095C,0,4/14/2024 13:59,2-Jan,(3pi)/10,1,2,,,,,8-Jan,4,0,0,0,0,,,,,0,0,0:51:47,0:22:36,0:22:54,0:48:47,,,0:19:29,0:48:25,0:48:34,0:58:06
178B,3,4/14/2024 14:00,0,(9*pi)/5,4,1+(sqrt(13))/13,((pi)^2)/2,8-Jan,,,3-Apr,2024,1,1,0,1,0,0,,,0,0,0:01:12,0:05:06,0:12:31,0:27:23,0:36:44,0:49:37,,,0:42:52,0:49:49
290B,1,4/14/2024 14:00,0,(3pi)/10,4,sqrt(13)/13,1,2-Jan,5,35/4,4,79,1,0,0,0,0,0,0,0,0,0,0:01:29,0:03:47,0:44:21,0:29:50,0:40:10,0:33:20,0:44:43,0:40:06,0:44:46,0:48:53
026A,1,4/14/2024 13:10,0,(5pi)/3,4,1.5,,2,,36/25,,,1,0,0,0,,0,,0,,,0:15:10,0:12:54,0:47:47,0:41:27,0:46:41,0:46:36,0:47:56,0:43:36,,
204D,1,4/14/2024 14:00,0,3pi/2,1,1/sqrt(19)+1/sqrt(7),,,,,,3.5,1,0,0,0,,,,,,0,0:32:00,0:24:19,0:42:16,0:18:29,,,0:24:14,0:44:24,,0:31:58
269C,2,4/14/2024 13:59,0,3,3.5,,56,,0,,,,1,0,1,,0,,0,,,,0:46:48,0:53:45,0:46:55,,0:58:22,,0:52:11,,,
099E,2,4/14/2024 13:04,0,(3pi)/10,3-Feb,1/sqrt(13)+1,pi,,,841/36,,6.5,1,0,0,0,0,,,0,,1,0:06:06,0:09:17,0:11:11,0:47:08,0:49:11,,,0:47:04,,0:33:50
135B,1,4/14/2024 13:14,0,pi /6,0,sqrt2,7pi,16-May,2pi ,,120,15,1,0,0,0,0,0,0,,0,0,0:01:50,0:15:07,0:40:16,0:42:52,0:42:38,0:42:58,0:43:07,0:43:11,0:45:05,0:43:49
288B,1,4/14/2024 14:00,1,(3pi)/5,,(12+sqrt(12))/12,pi^2/4,,,,,,0,0,,0,1,,,,,,0:08:45,0:04:30,,0:15:56,0:40:31,,,,,
133D,2,4/14/2024 13:04,0,(3/10)pi,,2\sqrt13,,12-Jan,,,,,1,0,,0,,1,,,,,0:08:03,0:08:01,0:47:55,0:26:11,0:29:30,0:39:48,,,,
204E,1,4/14/2024 13:04,1,2pi,,1+sqrt13 /13,,,,,,,0,0,,1,,,,,,,0:31:23,0:48:05,0:49:15,0:40:18,0:46:36,,,,,
118C,0,4/14/2024 13:18,-1,(3pi)/10,infinity,2,pi,4-Jan,0,4-May,4-Jan,,0,0,0,0,0,0,0,0,0,,0:04:58,0:29:49,0:16:29,0:37:20,0:37:28,0:39:28,0:40:08,0:40:37,0:40:44,
131A,1,4/14/2024 14:00,0,,,,,,,,,,1,,,,,,,,,,0:02:17,,,,,,,,,
118D,1,4/14/2024 14:02,0,(3pi)/10,infty,2,-1.414213562,3-Feb,i'm just a girl,29/5,1,8-Jan,1,0,0,0,0,0,0,0,0,0,0:07:51,0:09:24,0:21:47,0:09:27,0:44:26,0:34:13,0:44:25,0:26:54,0:49:28,0:49:23
003C,2,4/14/2024 13:04,0,(3pi)/10,1, (8sqrt(383))/77,,4-Jan,0,16,,15.5,1,0,0,0,,0,0,1,,0,0:00:53,0:02:37,0:24:25,0:48:26,0:38:35,0:47:21,0:38:30,0:24:27,0:43:27,0:36:04
277D,6,4/14/2024 14:00,0,9/5 pi,2-Jul,1+sqrt(13)/13,pi^2/4,12-Jan,0,,,,1,1,1,1,1,1,0,,,,0:00:51,0:05:51,0:10:14,0:16:14,0:35:59,0:40:41,0:46:31,0:45:18,,
201B,1,4/14/2024 14:00,0,(8pi)/9,2-Jan,2/root2(3),pi/2,24-Jan,((root2 6 - root2 2)(2-pi))/8,1,2-Jan,3,1,0,0,0,0,0,0,0,0,0,0:02:59,0:04:59,0:10:42,0:13:50,0:43:25,0:33:06,0:47:37,0:31:20,0:48:33,0:48:49
342C,0,4/14/2024 14:00,1,(3*pi)/10,infty,5-sqrt17,pi,,1-pi(9999*pi+1/4)+C,,,,0,0,0,0,0,,0,,,,0:00:08,0:08:58,0:01:21,0:03:15,0:46:36,,0:39:01,,,
070A,0,4/14/2024 14:00,2,(27pi)/35,4,2-Jan,4,3-Feb,9999+sqrt2/2,25/9,2,12,0,0,0,0,0,0,0,0,0,0,0:28:23,0:29:53,0:11:25,0:31:49,0:34:53,0:23:35,0:39:46,0:49:21,0:45:29,0:45:11
341D,1,4/14/2024 14:02,0,3pi/10,12,24,24,24,24,24,24139/20000,24,1,0,0,0,0,0,0,0,0,0,0:02:56,0:08:39,0:40:32,0:40:03,0:39:57,0:40:37,0:40:46,0:40:49,0:39:51,0:40:51
269D,2,4/14/2024 13:57,0,pi/2,4,1,0,4-Mar,2/pi,16,0.5,2020,1,0,0,0,0,0,0,1,0,0,0:11:51,0:29:31,0:11:56,0:59:09,0:59:11,0:59:36,0:59:04,0:24:22,0:58:39,0:58:29
190C,0,4/14/2024 13:58,1,10-Mar,,-4,,(-3sqrt6+7)/6,,,,,0,0,,0,,0,,,,,0:28:33,0:28:30,0:30:11,0:21:49,,0:35:57,0:38:35,,0:21:24,
215B,2,4/14/2024 14:02,0,(9pi)/70,,,,12-May,,16,,,1,0,,,,0,,1,,,0:33:12,0:33:06,,,,0:32:30,0:35:02,0:49:49,,0:49:52
215C,1,4/14/2024 14:01,0,Sep-70,,"1,62",,12-May,,8,,,1,0,,0,,0,,0,,,0:39:59,0:40:08,,0:49:53,,0:40:23,,0:40:27,,
153C,2,4/14/2024 14:01,0,(3pi)/(10),0,(13+sqrt13)/13,0,2-Jan,2-Jan,72/25,1,25/6,1,0,0,1,0,0,0,0,0,0,0:00:56,0:05:39,0:48:43,0:23:56,0:48:09,0:45:43,0:46:25,0:47:42,0:47:47,0:47:59
344D,0,4/14/2024 14:00,1,3/10pi,4,2,,3-Jan,0,95/16,,,0,0,0,0,,0,0,0,,,0:03:58,0:13:14,0:25:51,0:45:03,,0:49:05,0:48:31,0:39:45,,
092B,1,4/14/2024 14:08,0,9pi/70,1,1,1,4-Jan,pi,95/16,1,2024,1,0,0,0,0,0,0,0,0,0,0:11:45,0:21:44,0:30:54,0:37:47,0:41:31,0:41:24,0:41:02,0:48:54,0:47:54,0:48:23
257D,0,4/14/2024 14:00,2-Jan,3/10pi,0,3,pi^2/2,,0,6.64525,4-May,0,0,0,0,0,0,,0,0,0,0,0:49:40,0:20:04,0:45:56,0:16:36,0:15:29,,0:49:22,0:43:20,0:17:49,0:26:30
296F,0,4/14/2024 14:00,1,pi/9,,1,,,,,,,0,0,,0,,,,,,,0:02:26,0:17:51,0:49:04,0:49:22,,,,,,
014A,1,4/14/2024 14:00,0,(3pi)/10,0,4,pi,2-Jan,2/pi,49/4,3-Apr,5,1,0,0,0,0,0,0,0,0,0,0:02:08,0:22:51,0:14:41,0:09:15,0:34:58,0:35:14,0:35:49,0:36:03,0:36:45,0:36:55
082E,2,4/14/2024 13:13,0,9pi/5,4,sqrt(2)-1/2,pi,17/32,,,196479,18,1,1,0,0,0,0,,,0,0,0:36:21,0:07:18,0:15:54,0:36:53,0:36:45,0:36:58,0:43:54,0:39:55,0:40:06,0:43:50
319B,1,4/14/2024 13:05,0,(4pi)/15,4,-1.333333333,123,-3,pi/4,(25e^3)/16,3-Apr,2027,1,0,0,0,0,0,0,0,0,0,0:05:07,0:21:56,0:21:43,0:47:06,0:49:31,0:49:44,0:47:39,0:48:41,0:49:26,0:49:29
084D,3,4/14/2024 14:00,0,(3\pi)/10,4,2,\pi^2/4,\sqrt2/24,2,4-Sep,log^2 3,3,1,0,0,0,1,0,0,0,1,0,0:04:22,0:24:07,0:46:48,0:44:20,0:49:36,0:37:55,0:36:26,0:32:45,0:24:20,0:44:53
036E,1,4/14/2024 13:04,0,3/2pi,3,,1,,,2,2,,1,0,0,,0,,,0,0,,0:02:15,0:48:54,0:27:02,0:49:00,0:47:04,0:48:19,0:49:14,0:49:24,0:49:56,
269E,2,4/14/2024 14:03,0,pi/2,4,2,0,2-Jan,-0.0415763,16,,,1,0,0,0,0,0,0,1,,,0:02:33,0:45:21,0:05:10,0:48:55,0:49:02,0:46:26,0:49:48,0:17:25,0:47:25,0:38:27
023B,4,4/14/2024 13:05,0,(3pi)/10,2-Jul,(13+sqrt13)/13,pi,5-Mar,0,16,2ln2,,1,0,1,1,0,0,0,1,0,,0:00:44,0:02:35,0:06:09,0:22:14,0:48:28,0:48:37,0:48:23,0:35:46,0:48:55,
269F,2,4/14/2024 14:00,0,pi/2,4,Pi,,2-Jan,-0.0415763,16,,,1,0,0,0,,0,0,1,,,0:05:44,0:43:11,0:09:44,0:49:58,,0:49:54,0:49:32,0:20:32,0:34:52,
131D,0,4/14/2024 14:01,3-Jan,18pi^2,8,3-Apr,78,24,12,45,10,8,0,0,0,0,0,0,0,0,0,0,0:02:43,0:00:26,0:03:09,0:06:56,0:11:10,0:11:17,0:11:20,0:11:28,0:11:32,0:11:36
062C,1,4/14/2024 14:01,0,1,4,2-Mar,1,,0,95/16,,,1,0,0,0,0,,0,0,,,0:09:30,0:49:45,0:16:24,0:49:36,0:49:53,,0:27:29,0:48:38,,
234B,1,4/14/2024 14:00,1,(4pi)/5,0,3-Feb,5,,,,(ln3)^2,2023,0,0,0,0,0,,,,1,0,0:07:57,0:45:19,0:49:14,0:42:29,0:49:19,,0:20:23,0:38:53,0:27:51,0:48:26
083B,1,4/14/2024 14:00,0,pi/6,4,(sqrt(13)+11)/12,2sqrt(2),5,-5,5,5,55,1,0,0,0,0,0,0,0,0,0,0:40:16,0:07:10,0:11:17,0:20:54,0:44:50,0:44:25,0:43:44,0:43:31,0:43:27,0:43:30
227B,3,4/14/2024 14:00,0,(9pi)/5,4,2,(pi^2)/4,2-Jan,pi/4,36/25,7,8,1,1,0,0,1,0,0,0,0,0,0:01:04,0:31:40,0:25:53,0:11:30,0:20:11,0:31:41,0:25:57,0:26:05,0:34:12,0:26:09
326B,1,4/14/2024 13:58,0,2,0,1.2,pi/2,5-Feb,0.9,35/16,5-Apr,4.19,1,0,0,0,0,0,0,0,0,0,0:11:52,0:41:33,0:42:54,0:41:53,0:42:34,0:43:07,0:49:31,0:53:37,0:54:08,0:38:12
246D,0,4/14/2024 14:00,1,4pi,1,,,,,,,,0,0,0,,,,,,,,0:47:37,0:49:56,0:37:40,,0:48:27,0:37:27,,,,0:41:41
173A,1,4/14/2024 13:04,0,(9pi)/70,3,1,0,4-Jan,,,,,1,0,0,0,0,0,,,,,0:25:55,0:08:15,0:17:36,0:44:16,0:44:20,0:44:29,,,,
308A,2,4/14/2024 14:00,0,12-Jan,2-Jul,1,π,1/1000,3π/4,49/36,200,2034,1,0,1,0,0,0,0,0,0,0,0:02:07,0:06:08,0:47:31,0:16:39,0:42:12,0:42:21,0:35:38,0:44:34,0:42:47,0:44:07
044D,2,4/14/2024 13:59,0,(3pi)/5,2-Jul,,,,0,,,,1,0,1,,,,0,,,,0:12:38,0:58:30,0:52:55,,,,0:52:52,,,
203B,2,4/14/2024 14:00,0,3pi/10,4,28^(1/2)/7,2.59,0.083175,0,1,,6.5,1,0,0,0,0,0,0,0,,1,0:00:33,0:08:30,0:10:08,0:11:44,0:13:45,0:13:56,0:16:34,0:19:16,,0:20:45
074C,4,4/14/2024 14:00,0,(3pi)/10,2-Jul,2-Jan,,9-Apr,pi/2,16,(ln3)^2,2-Jan,1,0,1,0,,0,0,1,1,0,0:01:39,0:33:35,0:19:06,0:37:52,,0:48:11,0:49:50,0:28:17,0:27:19,0:46:54
178C,1,4/14/2024 14:00,0,(3pi)/10,4,1/sqrt(2),1,1,1,4,e,24,1,0,0,0,0,0,0,0,0,0,0:38:05,0:15:56,0:29:11,0:44:59,0:39:27,0:38:47,0:38:46,0:38:27,0:38:21,0:38:24
083C,1,4/14/2024 13:04,0,(2pi)/3,4,(sqrt26-sqrt2)/21,0,sqrt5/5,pi/2,16-Sep,pi/12,2024,1,0,0,0,0,0,0,0,0,0,0:13:45,0:04:00,0:49:51,0:43:48,0:43:50,0:44:03,0:44:05,0:44:12,0:47:40,0:49:29
179D,2,4/14/2024 13:04,0,(3pi)/10,4-Sep,2-Mar,2,8-Mar,(sqrt2-2)/2,4-Sep,3,6.5,1,0,0,0,0,0,0,0,0,1,0:05:26,0:23:54,0:49:03,0:49:22,0:28:46,0:35:58,0:45:51,0:31:55,0:49:53,0:47:03
186C,1,4/14/2024 14:04,0,pi^2,0,-1,5,,3pisin(x),6,1,9,1,0,0,0,0,,0,0,0,0,0:07:20,0:45:18,0:10:54,0:49:49,0:49:51,0:47:31,0:47:23,0:47:28,0:39:08,0:39:16
282D,1,4/14/2024 14:00,0,0,0,2,0,4-Jan,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0:01:55,0:35:52,0:35:51,0:35:46,0:35:55,0:36:03,0:36:07,0:36:09,0:36:11,0:36:12
227D,3,4/14/2024 14:00,0,2pi/15,0,#NAME?,pi,12-Jan,2-Jan,64/16,2-Mar,13/2,1,0,0,0,0,1,0,0,0,1,0:00:38,0:36:47,0:37:45,0:15:18,0:44:00,0:36:25,0:41:50,0:49:25,0:49:55,0:44:58
111E,2,4/14/2024 14:00,0,7,2-Jul,8,pi/5,9-Apr,pisqrt(2),12,2024,2024,1,0,1,0,0,0,0,0,0,0,0:00:37,0:38:15,0:37:20,0:38:23,0:49:27,0:45:37,0:38:09,0:24:14,0:37:29,0:37:26
233B,1,4/14/2024 13:04,0,pi/6,4,-0.4,2024,,2024,,,,1,0,0,0,0,,0,,,,0:47:00,0:09:13,0:04:56,0:44:56,0:49:44,,0:49:59,,,
252E,1,4/14/2024 14:00,0,(3pi)/10,4,5,,,,,,,1,0,0,0,,,,,,,0:01:09,0:10:49,0:04:30,0:34:01,0:48:02,,,,,
239D,1,4/14/2024 13:57,0,(3pi)/10,,,,,,,,,1,0,,,,,,,,,0:48:04,0:41:37,0:54:21,,0:57:42,,0:47:54,0:48:01,0:59:46,
147A,2,4/14/2024 14:00,0,(3pi)/10,4,sqrt(2),,,,16,,,1,0,0,0,,,,1,,,0:45:27,0:20:38,0:27:21,0:49:57,,,,0:26:55,,
322F,1,4/14/2024 14:00,0,(3pi)/10,4,sqrt13/13,5,6,2sqrt2,8,9,10,1,0,0,0,0,0,0,0,0,0,0:00:57,0:07:03,0:10:17,0:27:09,0:49:54,0:49:53,0:49:46,0:49:48,0:49:49,0:49:52
342F,1,4/14/2024 14:00,1,(3*pi)/10,infty,5-sqrt17,pi^2/4,0.79,1-pi(9999*pi+1/4)+C,,,,0,0,0,0,1,0,0,,,,0:00:17,0:00:27,0:00:40,0:00:44,0:49:27,0:00:51,0:37:49,,0:49:11,
069B,0,4/14/2024 13:44,infinity,27/160pi,,-0.5,4,,,407/48,infinity,7,0,0,,0,0,,,0,0,0,0:13:45,0:04:14,,0:01:50,0:12:53,,,0:09:43,0:05:36,0:05:01
228B,2,4/14/2024 13:04,0,(5pi)/3,\infty,1+(2sqrt10)/7,0,12-Jan,999/2,95/16,2-May,546,1,0,0,0,0,1,0,0,0,0,0:02:00,0:32:21,0:15:13,0:32:08,0:42:14,0:47:43,0:42:30,0:43:19,0:44:18,0:44:40
205F,3,4/14/2024 13:58,0,(3pi)/10,2-Jul,1+7sqrt7,(pi^2)/4,,,,,,1,0,1,0,1,,,,,,0:10:52,0:12:12,0:20:51,0:55:39,0:38:37,,0:37:11,,,
121D,4,4/14/2024 13:04,0,\frac{3\pi}{10},4,\frac{13+\sqrt(13)}{13},\pi^2/4,4-Jan,\pi,,1,6.5,1,0,0,1,1,0,0,,0,1,0:23:26,0:06:34,0:07:48,0:21:44,0:49:48,0:32:58,0:46:12,0:46:19,0:49:38,0:44:45
326C,2,4/14/2024 14:02,0,8pi/15,3,4,5,0,4999.5+pi/4,16,9,10,1,0,0,0,0,0,0,1,0,0,0:00:10,0:03:34,0:29:31,0:29:36,0:29:39,0:35:19,0:21:30,0:25:03,0:23:36,0:25:46
075D,1,4/14/2024 13:04,0,(3pi)/10,4,sqrt7+sqrt13 /26,pi^2/4 - 2,,sqrt2/2,,,,1,0,0,0,0,,0,,,,0:01:26,0:03:14,0:22:39,0:22:59,0:28:24,0:29:00,0:35:52,0:38:43,0:39:23,0:38:47
008D,2,4/14/2024 14:00,0,(9pi)/5,4,2sqrt2,0,0.5,0,25/16,3,8,1,1,0,0,0,0,0,0,0,0,0:09:43,0:22:53,0:40:13,0:49:49,0:41:20,0:41:13,0:40:20,0:40:37,0:40:42,0:40:53
332D,2,4/14/2024 14:00,0,3/10pi,2-Jul,1+sqrt33,4-Jan,4-Jan,sqrt2/2,,,,1,0,1,0,0,0,0,,,,0:01:52,0:03:42,0:21:08,0:28:31,0:42:55,0:42:57,0:49:44,,,
249D,1,4/14/2024 13:57,0,3 π /10,0,10 √ 7/ 2751 + 1 /786,-2,13-Mar,13pi,64/(9-36( ln 2 ) ^2)),3,5+7pi-e^2,1,0,0,0,0,0,0,0,0,0,0:00:49,0:16:57,0:19:14,0:28:13,0:33:29,0:56:28,0:59:49,0:56:07,0:57:32,0:59:41
318E,1,4/14/2024 13:05,0,(3pi)/10,,,,,,4,,,1,0,,,,,,0,,,0:08:51,0:45:29,,,,,,0:49:56,,
231E,6,4/14/2024 13:04,0,9pi/70,2-Jul,1+sqrt13/13,pi^2/4+2,12-Jan,{-4sqrt2}/99979997,16,20/9arctan(1/2)+8/15,13/2,1,0,1,1,0,1,0,1,0,1,0:36:07,0:36:10,0:37:23,0:39:42,0:45:14,0:16:55,0:21:06,0:32:26,0:35:06,0:35:07
194E,3,4/14/2024 14:00,0,(3pi)/10,4,sqrt(14)+sqrt(2),,,,16,ln^2(3),,1,0,0,0,,,,1,1,,0:01:50,0:11:07,0:11:37,0:43:26,,,0:49:03,0:30:45,0:30:20,
135D,2,4/14/2024 13:05,0,(4pi)/5,2-Jul,1-sqrt(13)/13,,,pi/2,,pi/2,,1,0,1,0,,,0,,0,,0:00:38,0:08:40,0:12:15,0:41:57,0:49:39,,0:49:54,0:49:44,0:49:49,
145C,0,4/14/2024 14:00,oo,4pi,0,2,4pi,sqrt2,1,,4-Jan,2023,0,0,0,0,0,0,0,,0,0,0:08:26,0:43:45,0:44:08,0:44:10,0:44:16,0:44:22,0:44:25,,0:44:30,0:46:37
276C,1,4/14/2024 14:00,0,pi/4,1,(13sqrt7-sqrt91)/42,1,,,95/16,17/30,,1,0,0,0,0,,,0,0,,0:02:03,0:28:44,0:37:11,0:19:34,0:20:38,0:28:32,0:41:16,0:25:15,0:48:43,
192C,1,4/14/2024 14:00,0,0,0,0,0,0,0.000169314,0,0,0,1,0,0,0,0,0,0,0,0,0,0:20:23,0:15:40,0:15:38,0:15:30,0:15:28,0:15:26,0:09:41,0:15:23,0:15:15,0:15:17
055C,2,4/14/2024 14:06,0,pi/2,4,,,,,16,,,1,0,0,,,,,1,,,0:13:14,0:17:50,0:04:09,,,,,0:15:54,,
