#,Score,Start Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10
195D,3,4/14/2024 13:05,0,3/10 pi,,1+\sqrt(13)/13,pi^2/4,12-May,,,,,1,0,,1,1,0,,,,,0:04:35,0:08:03,0:12:22,0:19:14,0:43:29,0:43:31,,,,
233C,0,4/14/2024 14:00,sqrt(pi)/2,2pi,4,,,,,,,,0,0,0,,,,,,,,0:07:59,0:15:19,0:38:52,,,,,,,
326D,1,4/14/2024 13:58,0,2-Jan,infinity,-2,3pi/2,4-Jan,2-Jan,2-Jan,2024,1,1,0,0,0,0,0,0,0,0,0,0:14:17,0:51:07,0:51:14,0:39:30,0:53:22,0:53:15,0:53:06,0:53:03,0:52:58,0:52:51
138D,1,4/14/2024 14:00,0,(6pi)/5,4,2-Mar,0,6-May,420,,,,1,0,0,0,0,0,0,,,,0:05:20,0:49:29,0:34:08,0:49:34,0:49:44,0:49:51,0:49:55,,,
178D,1,4/14/2024 13:57,0,pi/5,1/990,#NAME?,0,,,,,,1,0,0,0,0,,,,,,0:15:42,0:41:23,0:59:59,0:32:59,0:44:03,,,,,
257E,0,4/14/2024 14:00,2-Jan,3pi/10,4,3,pi^2/2,9-May,991/1000,6.64525,4-May,2-May,0,0,0,0,0,0,0,0,0,0,0:49:36,0:18:29,0:39:06,0:15:10,0:15:28,0:49:27,0:47:31,0:26:46,0:18:03,0:29:50
289D,0,4/14/2024 14:14,,,,,,,,,,,,,,,,,,,,,0:39:13,,,,,,,,,
034D,2,4/14/2024 13:12,0,3/10pi,2-Jul,1/sqrt(13)+1,0,,,2,,,1,0,1,0,0,,,0,,,0:01:18,0:05:27,0:39:32,0:29:35,0:29:35,,,0:38:51,,
049D,1,4/14/2024 13:04,0,Pi/2,\infty,,Pi/4-1,,,,ln(5/4)*arctan(1/4),,1,0,0,,0,,,,0,,0:25:50,0:28:22,0:23:23,0:23:24,0:34:54,0:34:54,,,0:47:17,0:47:18
177D,1,4/14/2024 14:02,0,5,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0:08:13,0:06:19,0:07:37,0:09:16,0:49:40,0:49:40,0:49:39,0:49:38,0:49:37,0:49:36
055D,1,4/14/2024 13:59,0,pi/2,0,#NAME?,1−sin(1),P=4*(c)^(1/2) ​− 1/c,0,,1/3 *arctan(1/4),,1,0,0,0,0,0,0,,0,,0:12:39,0:13:57,0:17:41,0:18:48,0:19:49,0:23:46,0:26:52,0:55:55,0:32:32,
286D,1,4/14/2024 13:04,0,2pi,,,,,,,,,1,0,,,,,,,,,0:01:56,0:07:39,0:35:18,,,,,,,
014B,1,4/14/2024 14:02,0,0.942,0,-2,2-Jan,5-Mar,2,95/16,4,7,1,0,0,0,0,0,0,0,0,0,0:00:45,0:05:42,0:08:44,0:22:56,0:22:50,0:22:45,0:22:38,0:15:30,0:25:15,0:23:00
190D,0,4/14/2024 14:00,2-Jan,(3pi)/10,0,sqrt(2),0,sqrt2/2,sqrt2/2,16-Jul,3-Apr,2023,0,0,0,0,0,0,0,0,0,0,0:16:26,0:08:42,0:29:54,0:21:17,0:30:24,0:30:40,0:31:48,0:34:47,0:35:13,0:35:59
236F,3,4/14/2024 14:00,0,43/30 pi,1,sqrt13/13 + 1,,,,,(ln(3))^2,,1,0,0,1,,,,,1,,0:03:12,0:41:01,0:09:28,0:47:57,0:49:27,0:48:03,0:49:11,0:49:13,0:31:19,
273F,2,4/14/2024 14:00,0,2-Jan,9/5pi,2-May,0,sqrt2/4,(2sqrt2)/((10^4-1)^2-2sqrt2),16,3/4(log3-2log2),13-Feb,1,0,0,0,0,0,0,1,0,0,0:08:43,0:08:46,0:08:57,0:48:53,0:49:28,0:48:40,0:18:58,0:06:59,0:48:10,0:14:34
215D,1,4/14/2024 14:02,0,14.13/70,47,3.4,0.7,12-May,0.645,8,28,44,1,0,0,0,0,0,0,0,0,0,0:21:06,0:32:05,0:49:49,0:46:17,0:46:11,0:40:29,0:44:25,0:40:33,0:43:59,0:44:03
034E,1,4/14/2024 13:10,0,3/10pi,30-Jan,1+1/sqrt13,2.46,2,2,2,2,,1,0,0,0,0,0,0,0,0,,0:11:35,0:17:34,0:45:51,0:48:45,0:47:51,0:48:48,0:48:50,0:48:53,0:48:57,
253C,1,4/14/2024 13:04,0,3/10pi,4,2,2,0,128,4,254,100,1,0,0,0,0,0,0,0,0,0,0:30:04,0:33:04,0:37:37,0:48:21,0:41:48,0:49:19,0:37:40,0:37:46,0:37:54,0:49:51
190E,1,4/14/2024 13:57,0,3pi/10,0,2,6pi,11-Jul,pi/3,36/25,3-Apr,7,1,0,0,0,0,0,0,0,0,0,0:45:13,0:26:15,0:30:02,0:33:42,0:34:41,0:45:31,0:45:44,0:46:21,0:47:09,0:50:09
301C,2,4/14/2024 14:00,0,(2pi)/15,4,\sqrt(13)/13,pi^2/4,,9999,2-May,1,2025,1,0,0,0,1,,0,0,0,0,0:00:40,0:13:23,0:21:21,0:31:11,0:43:24,,0:49:58,0:49:32,0:49:46,0:49:41
307E,3,4/14/2024 14:00,0,3/10pi,,,pi^2/4,24-Jan,,16,5-Jun,,1,0,,,1,0,,1,0,,0:03:25,0:05:10,,,0:42:57,0:20:43,,0:13:57,0:11:52,
059D,0,4/14/2024 14:00,,3/10 pi,,,,,,,,,,0,,,,,,,,,0:11:10,0:11:15,,,,,,,,
326E,1,4/14/2024 13:57,0,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0:11:50,0:59:34,0:59:36,0:59:38,0:59:39,0:59:41,0:59:44,0:59:45,0:59:47,0:59:48
265C,2,4/14/2024 13:05,0,(9pi)/5,32,,,,,,,,1,1,0,,,,,,,,0:05:35,0:10:10,0:26:07,,,,,,,
190F,1,4/14/2024 13:04,0,1.6*pi,1,sqrt 2/sqrt (-3+2*sqrt3),,4/3-1/(6c^(3/2)),,,,,1,0,0,0,,0,,,,,0:04:37,0:06:50,0:41:59,0:26:42,,0:43:01,,,,
246F,1,4/14/2024 14:00,0,1/3pi,#NAME?,3,11,Apr-35,2pi,4-May,296845,24,1,0,0,0,0,0,0,0,0,0,0:27:56,0:21:34,0:37:18,0:47:45,0:48:08,0:48:26,0:48:38,0:48:49,0:49:15,0:49:38
201E,0,4/14/2024 14:00,1,37,7,4,55,3,10,24,62,20,0,0,0,0,0,0,0,0,0,0,0:11:32,0:05:45,0:05:17,0:05:53,0:06:09,0:43:03,0:06:38,0:07:06,0:11:25,0:07:16
004F,1,4/14/2024 13:58,0,pi/3,0,root2(10)/2,0,2-Jan,(root2(2)*2)*(10^8-1),,ln(1/2)+1/2,,1,0,0,0,0,0,0,,0,,0:14:15,0:19:36,0:25:27,0:58:31,0:48:50,0:49:03,0:56:55,0:48:23,0:59:55,
124E,0,4/14/2024 14:00,1,Sep-70,4,3,0,,,,,2030,0,0,0,0,0,,,,,0,0:01:39,0:14:18,0:29:51,0:39:38,0:15:07,,,,,0:32:11
045B,1,4/14/2024 13:57,0,(3pi)/10,,1,,,,,,,1,0,,0,,,,,,,0:21:49,0:29:41,0:59:59,0:55:48,,,,,,
276E,2,4/14/2024 14:00,0,(3pi)/10,4,2,2,2,2,16,2,2,1,0,0,0,0,0,0,1,0,0,0:06:47,0:13:59,0:47:06,0:47:27,0:47:28,0:47:29,0:47:31,0:35:31,0:47:32,0:47:42
234D,2,4/14/2024 14:00,0,2pi,3-Aug,16-Jan,pi^2/4,5-Apr,18/23,125/64,23-Feb,1400,1,0,0,0,1,0,0,0,0,0,0:02:30,0:46:15,0:46:24,0:46:36,0:48:21,0:48:35,0:48:48,0:49:11,0:49:22,0:49:35
261D,2,4/14/2024 14:00,0,pi/2,0,root 2 5 ,4(1+pi^2/8),3-Jan,-0.1,16,21/64,251,1,0,0,0,0,0,0,1,0,0,0:48:40,0:02:31,0:06:59,0:04:24,0:07:34,0:27:56,0:24:18,0:31:55,0:28:08,0:28:01
208C,2,4/14/2024 14:04,2-Jan,9pi/5,,,,12-Jan,,,,,0,1,,,,1,,,,,0:04:52,0:11:58,,,,0:34:04,,,,
074D,4,4/14/2024 14:00,0,(3pi)/10,3.5,2,,pi/4,(1-sqrt2)/(10^4-1),16,(ln3)^2,esqrt(3),1,0,1,0,,0,0,1,1,0,0:04:23,0:19:26,0:38:55,0:49:50,,0:48:41,0:23:38,0:33:38,0:34:26,0:49:45
342G,0,4/14/2024 14:00,1,3/10pi,infty,5-sqrt17,pi,0.79, ,,,,0,0,0,0,0,0,,,,,0:00:19,0:00:28,0:00:43,0:00:53,0:43:43,0:00:57,0:28:53,,,
194G,1,4/14/2024 14:00,0,12,5-Feb,2-May,2,4-Mar,243,45/7,7,13,1,0,0,0,0,0,0,0,0,0,0:03:34,0:34:55,0:35:48,0:46:53,0:47:28,0:47:39,0:19:44,0:48:36,0:48:46,0:49:27
008E,0,4/14/2024 14:00,e,(9pi)/70,e^14,sqrt2,sqrt3/4,1/sqrt2,3sqrt2/2,95/16,1/256,3804,0,0,0,0,0,0,0,0,0,0,0:04:38,0:08:11,0:11:45,0:19:33,0:12:04,0:12:20,0:02:32,0:42:42,0:12:32,0:19:29
295E,0,4/14/2024 13:04,2,3-Feb,4-Jan,10,2,4,3,13,2,10,0,0,0,0,0,0,0,0,0,0,0:03:08,0:25:42,0:23:40,0:40:14,0:49:07,0:49:15,0:49:00,0:38:56,0:49:26,0:49:31
147C,1,4/14/2024 14:00,0,3*pi/10,4,5,0,7-Feb,(2sqrt2)/(5+10^8-2*10^4),16/25,,6,1,0,0,0,0,0,0,0,,0,0:00:29,0:04:25,0:35:14,0:49:47,0:26:16,0:37:23,0:15:13,0:36:40,,0:41:34
331E,1,4/14/2024 13:05,0,(3pi)/10,4,2sqrt3,,2-Jan,0,0,1,infty,1,0,0,0,,0,0,0,0,0,0:27:21,0:32:53,0:34:40,0:44:11,,0:46:32,0:45:36,0:49:18,0:10:15,0:49:29
307F,1,4/14/2024 14:03,0,1/6pi,4,13,,,,,,,1,0,0,0,,,,,,,0:03:01,0:29:26,0:13:12,0:39:18,,,,,,
187B,2,4/14/2024 14:00,0,pi,6,3,2pi,8-Mar,(9999sqrt(2)+2)/(2^(3/2)),16,12,4/sqrt(pi),1,0,0,0,0,0,0,1,0,0,0:01:32,0:32:26,0:34:12,0:48:38,0:45:42,0:39:13,0:46:25,0:36:57,0:39:07,0:44:15
010D,0,4/14/2024 14:00,2,(3pi)/10,,2,,,(4999pi)/2,,,,0,0,,0,,,0,,,,0:08:20,0:20:09,,0:27:35,,,0:41:59,0:41:15,0:41:14,
203C,2,4/14/2024 13:04,0,3π/10,4,2√7/7,2π/4,2-Jan,-0.4971,1,1.2069,6.5,1,0,0,0,0,0,0,0,0,1,0:03:02,0:13:11,0:09:37,0:21:37,0:49:36,0:27:42,0:45:20,0:25:26,0:36:42,0:40:21
044E,2,4/14/2024 13:04,0,3pi/5,4,1+sqrt13/13,2pi/3,Nov-96,99,64/25,96,2023,1,0,0,1,0,0,0,0,0,0,0:01:56,0:08:48,0:16:27,0:25:20,0:49:11,0:43:03,0:49:20,0:49:30,0:49:37,0:49:45
257B,0,4/14/2024 14:00,2-Jan,3pi/10,4,3,pi^2/2,9-May,991/1000,6.64525,4-May,2.5,0,0,0,0,0,0,0,0,0,0,0:49:39,0:23:19,0:39:07,0:23:21,0:27:24,0:31:11,0:46:54,0:27:04,0:29:33,0:30:35
249E,1,4/14/2024 14:00,0,(3pi)/10,0,"(2sqrt 13)/7	","3/2sqrt 2	",7-Jun,2pi,6,15/256,,1,0,0,0,0,0,0,0,0,,0:01:32,0:12:19,0:15:28,0:25:13,0:36:48,0:38:59,0:47:12,0:47:49,0:49:23,0:49:03
329D,2,4/14/2024 13:13,0,8/5π,8,-4,π平方/2,c,0,π/4,1.2,6.5,1,0,0,0,0,0,0,0,0,1,0:29:29,0:31:19,0:29:11,0:38:35,0:37:49,0:45:23,0:38:37,0:39:22,0:45:37,0:41:39
133G,2,4/14/2024 13:04,0,\frac{3π}{10},4,,π^2/2,12-Jan,\frac{2sqrt2}{99979997},,,,1,0,0,,0,1,0,,,,0:00:21,0:04:28,0:04:28,0:49:06,0:29:57,0:18:41,0:48:37,,,
277F,3,4/14/2024 13:04,0,(3pi)/10,0,(26+2sqrt(91))/13,(pi^2)/4,12-Jan,0,100,5-Jun,2,1,0,0,0,1,1,0,0,0,0,0:01:22,0:04:54,0:49:45,0:14:59,0:41:04,0:39:25,0:46:31,0:23:10,0:27:56,0:49:33
326F,1,4/14/2024 13:58,0,(3pi)/10,#NAME?,,,,,,,,1,0,0,,,,,,,,0:43:29,0:43:29,0:46:26,,,,,,,
204F,0,4/14/2024 13:58,1,,2,3-Feb,,ln(8)/(2sqrtc)+1/8,,5,,,0,,0,0,,0,,0,,,0:42:56,,0:54:21,0:57:58,0:49:05,0:59:52,0:57:26,0:59:57,0:23:14,0:53:07
014C,1,4/14/2024 13:04,0,\frac{3\pi}{20},infty,(2sqrt13)/13,,,,,,,1,0,0,0,,,,,,,0:01:00,0:03:35,0:12:58,0:13:08,0:26:51,0:40:45,,,,
061D,2,4/14/2024 13:05,0,3pi/10,oo,sqrt13/13 +1,pi,1-1/(4sqrt2),(2-pi)/39996,36/25,7-Jan,42,1,0,0,1,0,0,0,0,0,0,0:01:49,0:04:23,0:31:39,0:48:36,0:36:26,0:25:47,0:43:25,0:45:13,0:45:30,0:45:21
039F,1,4/14/2024 14:00,0,,,,,,,,,,1,,,,,,,,,,0:01:03,,,,,,0:04:47,,,
257C,1,4/14/2024 14:00,0,3pi/10,0,3,pi^2/2,79/80,0.711,6.64525,4-May,2.5,1,0,0,0,0,0,0,0,0,0,0:49:36,0:18:33,0:18:12,0:15:10,0:15:02,0:13:24,0:08:46,0:26:23,0:17:54,0:29:44
003E,1,4/14/2024 13:04,0,(3pi)/10,,,,,,,,,1,0,,,,,,,,,0:08:21,0:23:00,,,,,,,,
225F,2,4/14/2024 13:05,0,8/5pi,8,,pi^2/2,,0,pi/4,,6.5,1,0,0,,0,,0,0,,1,0:36:37,0:37:09,0:37:13,0:38:15,0:38:41,,0:46:19,0:48:02,0:49:19,0:49:14
342H,0,4/14/2024 13:04,1,(3*pi)/10,infty,5-sqrt17,,0.79,,,,,0,0,0,0,,0,,,,,0:01:49,0:34:15,0:22:05,0:47:20,0:42:45,0:48:27,,,,
095D,1,4/14/2024 14:02,0,\frac{2pi}{5},,,,,,,,,1,0,,,,,,,,,0:03:02,0:05:05,0:06:42,,,,,,,
210G,1,4/14/2024 13:08,0,(3pi)/10,1,2/sqrt2,pi,sqrt(2)/2,#NAME?,95/16,2024,2024,1,0,0,0,0,0,0,0,0,0,0:30:44,0:28:18,0:18:45,0:42:05,0:41:35,0:38:42,0:37:21,0:23:10,0:41:18,0:39:52
327D,0,4/14/2024 14:00,,,10,14,,,,,18314,,,,0,0,,,,,0,,0:49:28,0:41:57,0:49:32,0:24:38,0:23:57,,0:44:57,,0:45:02,0:38:28
179E,1,4/14/2024 13:57,0,(4pi)/5,2-Jan,3-Apr,(pi^2)/2,8-Jan,(sqrt(2)-2)/2,4-May,12/(5pi),24,1,0,0,0,0,0,0,0,0,0,0:12:37,0:25:40,0:21:46,0:18:41,0:30:10,0:33:55,0:52:26,0:57:26,0:57:54,0:58:36
326G,1,4/14/2024 14:00,0,34,0,3.5,69,45,,"0.5, 2",50,2-Jan,1,0,0,0,0,0,,0,0,0,0:08:20,0:49:56,0:49:54,0:49:52,0:49:47,0:49:43,,0:49:33,0:49:41,0:35:16
055E,1,4/14/2024 14:00,0,(3pi)/10,0,2,pi/2,1,(-2 × √(2)) ÷ (10^4 - 1),3.47005,pi/3,4098579,1,0,0,0,0,0,0,0,0,0,0:04:32,0:05:04,0:10:14,0:14:35,0:24:15,0:23:23,0:47:55,0:32:57,0:35:20,0:42:00
134F,1,4/14/2024 13:04,0,pi3/10,2024,-1+2/{2-sqrt13-1},1,1/pi,,1,,2024,1,0,0,0,0,0,,0,,0,0:01:09,0:04:50,0:49:51,0:39:10,0:49:45,0:49:40,,0:49:58,,0:49:55
336E,0,4/14/2024 13:58,infty,(3pi)/10,0,,,,,,,,0,0,0,,,,,,,,0:32:29,0:34:53,0:37:03,,,,,,,
117B,3,4/14/2024 14:00,0,3/4 pi,2-Jul,1,pi^2/4,,pi,12-Jan,e,23,1,0,1,0,1,,0,0,0,0,0:02:11,0:20:59,0:40:22,0:45:16,0:40:45,0:47:38,0:47:27,0:26:44,0:47:12,0:47:20
054E,3,4/14/2024 14:00,0,2pi,4,2+2/sqrt13,,12-Jan,Jan-97,16,1,,1,0,0,0,,1,0,1,0,,0:00:11,0:06:49,0:07:48,0:21:53,,0:32:21,0:38:29,0:46:31,0:49:05,
203D,3,4/14/2024 13:57,0,3pi/10,4,2root2 7 /7,pi^2/4,0.5,0,1,0,13/2,1,0,0,0,1,0,0,0,0,1,0:15:43,0:16:54,0:17:53,0:23:02,0:27:06,0:25:09,0:23:28,0:40:44,0:28:13,0:25:30
027D,1,4/14/2024 14:00,0,7/15pi,4,(sqrt17 + 1)/2,2024,2024,2024,2024,,2024,1,0,0,0,0,0,0,0,,0,0:34:56,0:45:04,0:13:40,0:31:31,0:49:33,0:49:35,0:49:39,0:49:41,,0:49:28
180F,1,4/14/2024 14:00,0,9/70 pi,∞,1/sqrt(2),pi/2,,#NAME?,,,7,1,0,0,0,0,,0,,,0,0:00:53,0:43:01,0:12:41,0:46:50,0:37:15,,0:42:12,,,0:36:57
273G,4,4/14/2024 14:00,0,9/5 pi,2-Jan,sqrt7/2 - 2sqrt7/sqrt13,0,0,(2\sqrt2)/(9999-2sqrt2),16,0,13/2,1,1,0,0,0,0,0,1,0,1,0:32:18,0:32:39,0:33:04,0:49:13,0:49:18,0:49:22,0:39:23,0:06:53,0:49:23,0:14:22
201F,0,4/14/2024 14:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010E,0,4/14/2024 13:05,e,(2pi)/3,2-Jan,-(2sqrt13)/13-1,,,,,,,0,0,0,0,,,,,,,0:49:28,0:22:27,0:48:19,0:45:55,,,,,,
333E,2,4/14/2024 14:01,0,8/5π,8,,π^2/2,,0,π/4,1.2,6.5,1,0,0,,0,,0,0,0,1,0:14:27,0:14:47,0:14:53,0:15:26,0:15:31,,0:15:41,0:15:46,0:15:56,0:16:01
284G,1,4/14/2024 14:00,0,\frac{3pi}{10},\infty,\frac{1}{sqrt(3)}+1,pi,5-Mar,pi,100,pi,pi,1,0,0,0,0,0,0,0,0,0,0:00:39,0:04:28,0:21:09,0:31:11,0:46:35,0:46:32,0:46:26,0:44:49,0:46:40,0:46:41
189F,2,4/14/2024 14:01,0,(3pi)/10,0,12,1,3-Jan,(-2sqrt2)/99979997,95/16,100,10,1,0,0,0,0,0,1,0,0,0,0:08:38,0:11:19,0:40:02,0:38:40,0:44:29,0:49:51,0:33:01,0:44:27,0:49:20,0:48:31
227G,4,4/14/2024 13:04,0,9pi/5,2-Jul,(13-sqrt(13))/13,123,12-Jan,123,12,12,12,1,1,1,0,0,1,0,0,0,0,0:42:28,0:06:29,0:30:17,0:36:02,0:49:30,0:49:27,0:49:31,0:49:32,0:49:33,0:49:49
010F,0,4/14/2024 13:57,,,,\frac{\sqrt13-13}{13},,4-Jan,,\sqrt7-2,,,,,,0,,0,,0,,,0:11:43,0:13:27,,0:45:16,0:45:33,0:50:38,0:59:45,0:59:43,,
229D,1,4/14/2024 13:04,0,3pi/10,4,1-3(sqrt13)/13,,sqrtc/6,pi/8,12,16-Mar,14,1,0,0,0,,0,0,0,0,0,0:00:22,0:09:24,0:18:07,0:39:07,0:46:31,0:43:18,0:46:43,0:48:35,0:48:45,0:48:53
161F,1,4/14/2024 14:00,0,pi/3,,,pi^2/2 -4,,,49,,,1,0,,,0,,,0,,,0:04:21,0:49:03,,,0:44:42,0:49:16,0:49:54,0:34:24,0:49:23,
187C,1,4/14/2024 14:00,0,pi,,sqrt91/364,,,,,,,1,0,,0,,,,,,,0:21:15,0:06:07,0:49:49,0:25:37,,,,,,
215E,1,4/14/2024 14:01,0,9/70*pi,20,0,1,12-May,,8,,,1,0,0,0,0,0,,0,,,0:38:53,0:40:00,0:49:39,0:48:10,0:49:53,0:40:23,,0:40:25,,
217C,1,4/14/2024 13:58,0,2.513,3.503,-2,4.935,3-Feb,0.315,142.729,2.189,7.112,1,0,0,0,0,0,0,0,0,0,0:12:55,0:56:10,0:54:57,0:39:21,0:56:48,0:46:09,0:59:18,0:20:47,0:51:15,0:52:14
297C,1,4/14/2024 14:00,0,3/10pi,-0.016666667,4,,,,,,13,1,0,0,0,,,,,,0,0:08:12,0:12:26,0:13:54,0:23:59,,,0:13:46,,,0:24:00
215F,1,4/14/2024 14:01,0,9*pi/70,,,,12-May,,8,,,1,0,,,,0,,0,,,0:11:28,0:12:10,,,,0:45:18,,0:26:20,,
026C,1,4/14/2024 13:04,0,3-Jan,0,sqrt(13)/13-1,0,6-Jan,0,,,,1,0,0,0,0,0,0,,,,0:02:23,0:06:27,0:49:12,0:38:28,0:49:20,0:45:14,0:49:25,,,
215G,1,4/14/2024 14:01,0,9\pi/70,,2-Jan,,12-May,,,,,1,0,,0,,0,,,,,0:33:21,0:49:23,,0:49:42,,0:49:52,,,,
074E,4,4/14/2024 14:00,0,3pi/10,3.5,,,,,16,(ln3)^2,,1,0,1,,,,,1,1,,0:09:12,0:36:11,0:49:31,0:31:11,,,,0:32:08,0:31:03,0:46:25
303E,0,4/14/2024 13:04,1,pi/3,4,4,,,(-9999*(pi-2)*√2)/16,,,2-Jan,0,0,0,0,,,0,,,0,0:05:03,0:10:56,0:05:07,0:36:29,,,0:41:57,,,0:36:33
229E,0,4/14/2024 14:01,1,,,,,,,,,,0,,,,,,,,,,0:00:35,0:13:11,,,,,,,,
124F,2,4/14/2024 14:00,0,(3pi)/10,3.5,,,,0,,1,,1,0,1,,,,0,,0,,0:01:55,0:07:43,0:48:23,0:48:10,,,0:49:14,,0:48:26,
118H,1,4/14/2024 14:01,0,3/10pi,infty,2,,3-Feb,,,1,,1,0,0,0,,0,,,0,,0:08:15,0:14:10,0:26:43,0:26:25,0:45:34,0:33:51,0:40:17,0:46:36,0:46:46,
151G,1,4/14/2024 13:04,0,(2pi)/15,1,1 + sqrt91/91,,2-Jan,1,4-Sep,1,3,1,0,0,0,,0,0,0,0,0,0:44:51,0:38:06,0:38:09,0:15:43,0:49:22,0:47:26,0:47:21,0:47:15,0:46:35,0:46:41
282G,1,4/14/2024 14:01,0,pi/5,7,(8sqrt19 + 7sqrt13 - 14)/7,,,,,,,1,0,0,0,,,,,,,0:05:03,0:07:55,0:15:39,0:41:40,,,0:47:06,,,
333F,0,4/14/2024 14:00,1,(3pi)/10,,,,,,,,,0,0,,,,,,,,,0:02:17,0:10:31,,,,,,,,
136D,1,4/14/2024 14:00,0,3/10pi,,#NAME?,,,,,,,1,0,,0,,,,,,,0:01:42,0:06:46,0:41:25,0:36:54,0:48:18,,,,,
192H,0,4/14/2024 14:00,1,14pi/3,,4,,,5000,,,,0,0,,0,,,0,,,,0:30:14,0:16:49,0:21:10,0:37:10,,,0:14:42,,0:31:49,
029G,1,4/14/2024 14:00,0,(3pi)/10,4,#NAME?,,4-Jan,sqrt2/4,95/16,21,5,1,0,0,0,,0,0,0,0,0,0:39:11,0:05:37,0:24:47,0:29:35,,0:48:14,0:49:07,0:37:42,0:48:07,0:48:01
074F,4,4/14/2024 14:00,0,3pi/10,2-Jul,,,,,16,(ln3)^2,,1,0,1,,,,,1,1,,0:01:10,0:49:59,0:09:34,,,,,0:29:35,0:27:08,0:37:27
135E,1,4/14/2024 14:06,0,,,,,,,,,,1,,,,,,,,,,0:01:00,,,,,,,0:18:12,,
190G,1,4/14/2024 14:00,0,,3-Feb,,,,,,,,1,,0,,,,,,,,0:37:56,,0:23:53,,,,,0:44:49,,
319D,3,4/14/2024 14:00,0,pi/6,4,sqrt(13)/13-1/2,pi^2/4,(2sqrt(2)-1)/4,4-Jan,16,4,24,1,0,0,0,1,0,0,1,0,0,0:45:58,0:03:45,0:04:53,0:14:18,0:30:42,0:37:56,0:49:48,0:44:44,0:49:53,0:49:55
292E,1,4/14/2024 14:00,0,,1,-4+4sqrt2,,,,,,,1,,0,0,,,,,,,0:42:45,0:19:13,0:42:52,0:46:46,,,,,,
029H,2,4/14/2024 14:01,0,0.3pi,4,1+sqrt13/13,1,5-Feb,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0:03:25,0:06:28,0:37:08,0:37:13,0:46:39,0:46:47,0:47:35,0:47:38,0:47:39,0:47:39
332E,1,4/14/2024 13:04,0,3/10pi,4,2,0,0,0,2,12,,1,0,0,0,0,0,0,0,0,,0:17:39,0:09:00,0:12:09,0:15:54,0:48:52,0:42:16,0:49:41,0:49:46,0:49:51,
247F,3,4/14/2024 14:01,0,3/10pi,3.5,,0,,,16,,,1,0,1,,0,,,1,,,0:19:05,0:24:34,0:26:23,,0:49:48,,,0:49:14,,
111F,3,4/14/2024 14:00,0,(3pi)/10,4,(13+sqrt13)/13,,12-Jan,0,,,,1,0,0,1,,1,0,,,,0:06:50,0:04:23,0:10:40,0:32:10,,0:41:36,0:47:56,,0:44:06,
168F,0,4/14/2024 13:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
