#,Score,Start Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10
316G,1,4/14/2024 13:58,0,3/10pi,4,2+sqrt13/13,2,12-May,sqrt2/2,100,2,4,1,0,0,0,0,0,0,0,0,0,0:43:59,0:24:29,0:51:57,0:18:20,0:59:25,0:40:36,0:57:22,0:58:42,0:56:34,0:59:06
022C,0,4/14/2024 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187D,3,4/14/2024 13:04,0,9/5pi,0,1,pi/4,16-Jan,-0.1,75/8,ln^2(3),66,1,1,0,0,0,0,0,0,1,0,0:04:45,0:11:28,0:30:29,0:44:05,0:44:57,0:45:10,0:49:29,0:48:39,0:38:52,0:48:27
143F,3,4/14/2024 14:00,0,2,3,4,5,6,(-2sqrt2)/99979997,16,9,10,1,0,0,0,0,0,1,1,0,0,0:28:51,0:38:28,0:38:25,0:38:22,0:38:18,0:38:16,0:33:58,0:28:45,0:38:13,0:38:09
121G,0,4/14/2024 14:02,1,pi/2,0,sqrt10,\pi,3-Jan,0,19,4-Mar,,0,0,0,0,0,0,0,0,0,,0:06:55,0:07:49,0:17:26,0:18:13,0:43:28,0:49:57,0:26:07,0:37:40,0:43:03,
025E,2,4/14/2024 13:04,0,(3pi)/10,4,sqrt13-1,pi^2/4,8-Jul,0,125/64,2-Mar,2-Mar,1,0,0,0,1,0,0,0,0,0,0:01:25,0:03:17,0:06:00,0:41:56,0:28:08,0:49:34,0:46:17,0:49:46,0:46:09,0:46:16
008F,3,4/14/2024 14:00,0,(3pi)/10,4,,3,4-Jan,0,16,(ln(3))^2,10,1,0,0,,0,0,0,1,1,0,0:03:15,0:11:34,0:11:36,,0:49:58,0:49:56,0:49:48,0:22:22,0:40:24,0:49:43
331G,4,4/14/2024 13:04,sqrt(pi),(9pi)/5,1/e,(-13-sqrt13)/13,pi^2/4,12-Jan,2pi,16,e,256,0,1,0,0,1,1,0,1,0,0,0:48:37,0:04:56,0:49:28,0:21:41,0:29:10,0:35:03,0:49:20,0:46:04,0:46:31,0:46:43
245F,2,4/14/2024 13:04,0,9/5 pi,7-Jan,sqrt7+sqrt91/13,,,,,,,1,1,0,0,,,,,,,0:46:39,0:15:03,0:48:33,0:28:49,,,,,,
136F,1,4/14/2024 13:04,0,(3pi)/10,#NAME?,2,,,,3,23,5,1,0,0,0,,,,0,0,0,0:27:55,0:37:39,0:38:29,0:15:16,0:15:34,0:49:53,0:45:30,0:44:21,0:44:12,0:44:09
174E,1,4/14/2024 14:02,0,(2pi)/3,0,sqrt10/2,sqrt2,3-Jan,1,95/16,5-Jun,,1,0,0,0,0,0,0,0,0,,0:02:02,0:25:09,0:27:17,0:49:11,0:49:32,0:42:00,0:36:20,0:43:34,0:49:13,0:49:12
001F,1,4/14/2024 14:00,0,(3pi)/10,4,-sqrt(20-sqrt(7))/(40-2sqrt(7)),2,4,12pi,6-Jan,3,10,1,0,0,0,0,0,0,0,0,0,0:02:58,0:17:50,0:14:53,0:28:47,0:48:09,0:48:12,0:48:17,0:48:28,0:48:24,0:48:31
119D,0,4/14/2024 14:00,1,(2pi)/3,Jan-00,,0,,,,,,0,0,0,,0,,,,,,0:00:53,0:04:23,0:07:42,,0:11:02,,,,,
065E,1,4/14/2024 13:57,0,2.513,0,-2,0,0.05,-0.118,1.6875,1.206,0,1,0,0,0,0,0,0,0,0,0,0:49:37,0:49:42,0:49:48,0:49:51,0:49:54,0:50:01,0:50:30,0:50:54,0:50:58,0:51:15
099F,1,4/14/2024 13:58,0,4π/9,0,2-sqrt2,,,,,,,1,0,0,0,,,,,,,0:10:30,0:12:18,0:12:29,0:35:35,,,,,,
054F,1,4/14/2024 14:00,0,,4,-1,,1,2,,,,1,,0,0,,0,0,,,,0:02:28,,0:16:01,0:49:57,,0:49:58,0:49:59,,,
070E,0,4/14/2024 14:00,1,pi,0,4,#NAME?,4-Jan,sqrt2/2,16-Nov,16,11,0,0,0,0,0,0,0,0,0,0,0:04:29,0:03:02,0:06:19,0:06:43,0:49:19,0:28:53,0:20:30,0:31:40,0:33:11,0:44:01
180G,1,4/14/2024 13:59,0,(8pi)/5,0,(2sqrt3)/3,pi^2/4 + 2,2-Jan,2/3(1-sqrt2),,(2e)/5,,1,0,0,0,0,0,0,,0,,0:19:08,0:35:12,0:35:18,0:45:44,0:58:22,0:56:40,0:59:57,0:52:04,0:51:52,
023F,7,4/14/2024 13:04,0,(9pi)/5,3,(sqrt13 + 13)/13,pi^2/4,12-Jan,(10^4-1)/pi,16,pi^2/12,13/2,1,1,0,1,1,1,0,1,0,1,0:00:34,0:03:17,0:29:21,0:10:14,0:45:46,0:19:26,0:49:42,0:48:54,0:49:50,0:31:34
200G,1,4/14/2024 14:00,0,pi/5,1,3,7,1/ln3,pi/3+ln2,3-May,6-Jan,2,1,0,0,0,0,0,0,0,0,0,0:00:59,0:09:39,0:49:53,0:49:47,0:49:41,0:49:35,0:49:10,0:49:03,0:48:29,0:48:21
254G,0,4/14/2024 13:04,2x,2pi,,1,,,,,,,0,0,,0,,,,,,,0:01:30,0:46:08,,0:40:52,,,,,,
216D,0,4/14/2024 14:00,1,,2-Jan,3-sqrt(3),pi,5-Mar,24,95/16,1,2,0,,0,0,0,0,0,0,0,0,0:02:23,0:30:16,0:45:05,0:29:57,0:45:16,0:45:31,0:45:40,0:33:27,0:45:58,0:47:01
296G,0,4/14/2024 14:01,e^2,,,1,,,,,,,0,,,0,,,,,,,0:16:50,0:11:10,,0:07:30,0:11:02,,,,,
008G,1,4/14/2024 14:00,0,2pi/3,4,3,0,16-May,sqrt2/2,,3-Apr,10,1,0,0,0,0,0,0,,0,0,0:20:11,0:20:09,0:13:01,0:38:46,0:44:38,0:23:42,0:44:57,0:47:26,0:49:27,0:48:11
057E,1,4/14/2024 13:58,0,,0,2sqrt5,2,,,2,,,1,,0,0,0,,,0,,,0:58:45,0:58:47,0:58:50,0:58:40,0:59:08,,,0:59:11,,
336F,2,4/14/2024 13:57,0,3-Feb,0,sqrt(3),pi^2/4,4-Jan,,36/25,4-May,0,1,0,0,0,1,0,,0,0,0,0:11:49,0:16:20,0:18:16,0:32:23,0:32:26,0:57:17,0:51:46,0:48:50,0:43:50,0:57:28
333H,2,4/14/2024 13:04,0,4/5pi,#NAME?,1,2.48,133/681,0,16,1.21,pi/8+2log(2024)/log(10),1,0,0,0,0,0,0,1,0,0,0:07:56,0:16:27,0:20:45,0:25:33,0:43:30,0:49:06,0:31:01,0:32:49,0:42:11,0:45:33
156F,1,4/14/2024 14:00,0,,,2,,,,,,,1,,,0,,,,,,,0:09:49,0:30:51,,0:47:49,0:48:49,,,0:48:54,,0:43:48
231G,0,4/14/2024 14:00,1,(3pi)/10,-2,-0.816496581,1,sqrt2/7,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0:49:21,0:04:01,0:27:14,0:44:02,0:47:14,0:47:27,0:47:32,0:47:33,0:47:36,0:47:41
069D,3,4/14/2024 14:09,0,(3 pi)/10,4,,e,4-Jan,−0.118470,16,ln^2(3),5,1,0,0,,0,0,0,1,1,0,0:03:53,0:07:07,0:20:17,,0:48:25,0:49:56,0:48:35,0:20:20,0:35:29,0:49:29
332F,2,4/14/2024 14:00,0,(9pi)/5,,,,,pi,,,,1,1,,,,,0,,,,0:03:20,0:11:39,,,,,0:42:35,,,
220F,1,4/14/2024 13:04,0,0.3pi,4,,,3-Jan,,49/16,,,1,0,0,,,0,,0,,,0:06:22,0:09:26,0:11:53,,,0:40:52,0:19:04,0:16:48,0:19:00,
014E,1,4/14/2024 14:00,0,pi/10,4,,,,,,,,1,0,0,,,,,,,,0:07:43,0:06:32,0:08:30,,,,,,,
317F,0,4/14/2024 13:08,1,29/70pi,DNE,3.5,87,,,,86,31,0,0,0,0,0,,,,0,0,0:25:13,0:08:13,0:13:50,0:25:12,0:25:26,0:27:37,,0:45:59,0:30:52,0:27:39
253D,1,4/14/2024 14:00,0,1/30pi,oo,sqrt7-2,pi,sqrt2/2,sqrt2/9999,115/16,1,5,1,0,0,0,0,0,0,0,0,0,0:06:44,0:11:20,0:12:49,0:19:12,0:46:19,0:39:44,0:34:41,0:41:27,0:42:54,0:43:46
065F,1,4/14/2024 14:01,0,1.0467,4,-3,2,2,-0.118,1183/512,1.206,0,1,0,0,0,0,0,0,0,0,0,0:07:46,0:37:48,0:38:11,0:38:44,0:39:22,0:42:51,0:40:00,0:45:50,0:47:05,0:48:00
099G,2,4/14/2024 14:00,0,4/15π,2-Jul,2-sqrt2,0,sqrt2/3,pi/3+1/3,36/25,114/1919,810/1919,1,0,1,0,0,0,0,0,0,0,0:00:29,0:16:25,0:27:24,0:33:37,0:47:58,0:48:34,0:48:45,0:49:04,0:49:39,0:49:37
229G,0,4/14/2024 14:01,1,3/10pi,3-Aug,\frac{2\sqrt7 + 2\sqrt13}{2\sqrt7+2\sqrt13-2}+1,\pi,,,,,,0,0,0,0,0,,,,,,0:00:11,0:03:01,0:49:54,0:35:20,0:39:04,0:23:53,0:39:01,0:01:02,0:25:12,0:49:52
010G,0,4/14/2024 13:04,30-Jan,(2pi)/3,0,3,0,0,sqrt2/2,4-May,15-Apr,2-Jul,0,0,0,0,0,0,0,0,0,0,0:23:28,0:11:55,0:44:43,0:30:18,0:45:22,0:49:13,0:48:39,0:48:45,0:43:34,0:49:07
210H,1,4/14/2024 14:00,0,(2pi)/3,4,1,pi^2,2024,1,17/12,2024,0,1,0,0,0,0,0,0,0,0,0,0:00:47,0:19:04,0:06:08,0:30:32,0:33:02,0:49:59,0:49:56,0:43:20,0:49:50,0:49:46
325H,0,4/14/2024 14:00,1,(3pi)/10,4-Mar,1,(pi-1)/2,11-Mar,2,17/4,2,2031,0,0,0,0,0,0,0,0,0,0,0:16:15,0:07:18,0:16:50,0:16:17,0:48:00,0:43:38,0:43:41,0:36:09,0:41:30,0:36:27
219D,1,4/14/2024 13:04,0,(6pi)/5,,,,,,,,,1,0,,,,,,,,,0:37:34,0:47:43,,,,,,,,
145E,1,4/14/2024 14:01,0,,oo,,,,,,,,1,,0,,,,,,,,0:01:02,,0:39:46,,,,,,,
234F,0,4/14/2024 13:58,1,(3pi)/10,,3,,2-Jan,2,23,1009,32,0,0,,0,,0,0,0,0,0,0:59:58,0:42:11,,0:58:07,,0:58:24,0:58:29,0:59:14,0:42:32,0:42:36
326H,1,4/14/2024 14:00,0,pi/3,3-Jan,4-Jan,5-Jan,6-Jan,7-Jan,2,2.1,0.1,1,0,0,0,0,0,0,0,0,0,0:02:30,0:07:21,0:44:29,0:44:33,0:44:36,0:44:41,0:44:45,0:49:57,0:44:23,0:47:09
164F,2,4/14/2024 13:04,0,23pi/15,4,2/sqrt7+1/sqrt19,pi^2/4,(c-1)/c,,55,89,69420,1,0,0,0,1,0,,0,0,0,0:04:54,0:08:16,0:09:59,0:16:02,0:28:36,0:31:47,,0:47:56,0:49:51,0:49:54
008H,2,4/14/2024 14:00,0,(3pi)/10,2-Jul,,2-May,16-Jul,sqrt(2)/2,sqrt(131/24),12pi,7,1,0,1,,0,0,0,0,0,0,0:01:06,0:05:33,0:21:12,,0:48:49,0:48:41,0:39:39,0:48:03,0:48:33,0:48:26
169E,1,4/14/2024 14:01,0,3-Jan,0,4sqrt3/3,pi^2/2,3-Jan,-2^{5/2}/99979997,,234567,,1,0,0,0,0,0,0,,0,,0:02:16,0:03:40,0:48:56,0:24:34,0:29:20,0:31:18,0:47:35,0:29:16,0:49:58,
233D,1,4/14/2024 13:57,0,,/720,sqrt,,,,,,,1,,0,0,,,,,,,0:38:18,,0:43:08,0:41:00,,,,,,
066E,2,4/14/2024 13:58,0,,2-Jul,4,0,4-Jan,#NAME?,3-May,6,e^10,1,,1,0,0,0,0,0,0,0,0:13:22,,0:28:21,0:35:35,0:49:09,0:49:17,0:49:06,0:49:48,0:49:58,0:56:58
169F,1,4/14/2024 14:00,0,4pi,4,4,,,1/(10^4-1)cos((10^4-1)/2)-2/(10^4-1),95/16,-ln(3/4)4/pi,,1,0,0,0,,,0,0,0,,0:06:23,0:18:37,0:49:02,0:17:18,,,0:09:45,0:14:53,0:45:56,
023H,6,4/14/2024 14:00,0,\frac{3pi}{10},2-Jul,2,pi^2/4,0,0,16,(ln3)^2,13/2,1,0,1,0,1,0,0,1,1,1,0:00:23,0:02:16,0:02:20,0:49:45,0:07:23,0:49:38,0:49:41,0:20:22,0:26:20,0:31:26
261E,2,4/14/2024 14:00,0,pi/2,0,root 2 5,4(1+pi^2/8),3-Jan,−0.108997067402,16,21/64,-2024e^-2024+e^-2024,1,0,0,0,0,0,0,1,0,0,0:01:24,0:01:18,0:03:52,0:04:55,0:07:50,0:19:56,0:42:35,0:28:54,0:20:01,0:38:30
054G,1,4/14/2024 13:05,0,{3pi}/2,2-Mar,1/sqrt13,5-Feb,,,,,,1,0,0,0,0,,,,,,0:00:58,0:04:58,0:08:46,0:35:32,0:24:46,,,,,
148E,1,4/14/2024 13:04,0,(3pi)/10,4,#NAME?,pi^2/2,8-Jan,4-Jan,36/25,pi,1,1,0,0,0,0,0,0,0,0,0,0:00:20,0:04:10,0:02:03,0:17:33,0:45:10,0:49:25,0:49:43,0:49:49,0:49:53,0:49:57
261F,2,4/14/2024 13:57,0,pi/2,0,root 2 5,4+pi^2/2,3-Jan,-0.1,16,21/64,-2024e^-2024+e^-2024,1,0,0,0,0,0,0,1,0,0,0:12:34,0:12:47,0:12:41,0:12:57,0:13:55,0:37:11,0:37:10,0:30:27,0:22:45,0:59:58
249F,1,4/14/2024 13:04,0,10-Mar,0,(6-3sqrt7)/(sqrt13-5),0,2-Jan,(√ 2 )/ 4 + 1 /2,95/16,40960,36,1,0,0,0,0,0,0,0,0,0,0:01:53,0:06:37,0:10:29,0:49:23,0:45:38,0:46:23,0:32:42,0:27:17,0:46:46,0:48:41
049E,0,4/14/2024 14:01,1,4pi/5,,-2,,,,,,,0,0,,0,,,,,,,0:01:57,0:26:44,,0:43:59,,,,,,
145F,1,4/14/2024 14:00,0,,,,,,,,,,1,,,,,,,,,,0:37:40,,,,,,,,0:43:31,
177G,1,4/14/2024 14:09,0,3pi/10,4,\frac1{\sqrt{7}+\sqrt{133}},pi/2,,,,,,1,0,0,0,0,,,,,,0:05:01,0:05:19,0:26:39,0:35:30,0:38:20,,0:38:08,,,
246A,1,4/14/2024 13:06,0,3/10 pi,4,,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0:43:21,0:05:02,0:30:42,,0:43:33,0:43:32,0:43:30,0:43:29,0:43:27,0:43:26
074G,4,4/14/2024 14:01,0,(3pi)/10,2-Jul,,,,,16,(ln3)^2,,1,0,1,,,,,1,1,,0:03:34,0:17:58,0:38:24,,,,0:35:59,0:32:00,0:33:16,0:35:57
318H,1,4/14/2024 13:59,0,(3pi)/10,4,2.4,1,23/67,36/100000,5-Apr,1,40,1,0,0,0,0,0,0,0,0,0,0:16:58,0:25:44,0:27:03,0:44:37,0:44:40,0:44:48,0:50:41,0:41:16,0:50:44,0:54:04
135F,1,4/14/2024 14:00,0,9pi/70,4,,53543543543534534534543333333333333333333333333333333333333333333333333333,4-Jan,2,12,1421,,1,0,0,,0,0,0,0,0,,0:04:48,0:07:23,0:07:25,,0:47:46,0:38:55,0:38:48,0:38:44,0:38:24,
025H,3,4/14/2024 14:00,0,pi/3,4,3,pi^2/4 + 2,12-Jan,,16,pi/4,,1,0,0,0,0,1,,1,0,,0:00:53,0:03:47,0:05:58,0:48:21,0:26:50,0:35:17,0:46:59,0:41:20,0:48:40,0:48:32
253F,2,4/14/2024 14:00,0,(3pi)/10,1,3,pi^2/4+2,8-Jul,,16,,,1,0,0,0,0,0,,1,,,0:31:36,0:02:41,0:11:20,0:09:39,0:46:24,0:38:09,,0:26:36,0:48:15,
074H,4,4/14/2024 14:00,0,(3pi)/10,2-Jul,(2sqrt2)/3,pi/2,,,16,(ln3)^2,,1,0,1,0,0,,,1,1,,0:09:31,0:33:35,0:39:14,0:49:14,0:49:39,0:47:02,0:49:48,0:42:08,0:29:52,0:36:30
336G,0,4/14/2024 13:04,2-Jan,3pi/10,,(13-sqrt13)/13,,,,,,,0,0,,0,,,,,,,0:08:48,0:08:54,0:09:07,0:33:44,,,,0:35:48,0:33:55,
226E,0,4/14/2024 14:00,1,pi,,,0,,,,,,0,0,,,0,,,,,,0:07:11,0:05:22,,,0:21:34,,,,,
283H,8,4/14/2024 13:04,0,(9pi)/5,2-Jul,1+sqrt(13)/13,pi^2/4,12-Jan,-4.0008E-08,49/4,ln(3)^2,13/2,1,1,1,1,1,1,0,0,1,1,0:00:54,0:03:37,0:13:14,0:17:59,0:20:33,0:27:21,0:35:17,0:46:21,0:49:36,0:41:50
112C,0,4/14/2024 14:00,1,(3pi)/10,-3,(8sqrt29)/29,,,,,,,0,0,0,0,,,,,,,0:20:01,0:15:12,0:22:13,0:34:31,,,,,,0:15:57
054H,1,4/14/2024 13:04,0,9pi/70,Jan-64,sqrt7/2,2-Jan,2-Jan,5000,841/36,2-Jan,8,1,0,0,0,0,0,0,0,0,0,0:06:17,0:37:03,0:49:53,0:49:31,0:49:23,0:31:07,0:49:15,0:45:52,0:47:09,0:48:37
332H,4,4/14/2024 13:05,0,{3\pi}/10,2-Jul,{13+sqrt13}/13,pi^2/4,1/e,#NAME?,,e/pi,e+pi,1,0,1,1,1,0,0,,0,0,0:07:11,0:04:46,0:18:11,0:46:27,0:47:11,0:49:25,0:49:35,0:49:38,0:49:42,0:49:48
178E,2,4/14/2024 14:01,0,9/5pi,4,4/sqrt13,,,,,,,1,1,0,0,,,,,,,0:01:47,0:45:44,0:10:07,0:29:32,,,,,,
069F,3,4/14/2024 14:01,0,(3pi)/10,4,5,3,10-Jun,,16,ln^2(3),,1,0,0,0,0,0,,1,1,,0:09:21,0:12:47,0:15:47,0:46:58,0:49:39,0:49:51,,0:46:55,0:44:47,
205G,3,4/14/2024 14:02,0,3pi/10,2-Jul,1+7sqrt7,pi^2/4,HARD,IDONTKNOW,1,.。。,？,1,0,1,0,1,0,0,0,0,0,0:03:05,0:48:44,0:42:41,0:48:04,0:34:19,0:49:04,0:49:02,0:43:35,0:48:52,0:46:09
119E,1,4/14/2024 13:04,0,pi/9,infty,1,2024pi,,,400,8,0,1,0,0,0,0,,,0,0,0,0:02:08,0:05:44,0:29:15,0:49:57,0:49:44,0:49:40,,0:49:32,0:49:48,0:49:54
169G,1,4/14/2024 14:01,0,pi/2,0,-1,4,1/(4sqrt(c)),0,159.72,1.21,,1,0,0,0,0,0,0,0,0,,0:28:47,0:22:59,0:25:39,0:43:55,0:43:50,0:46:07,0:49:58,0:43:32,0:44:58,0:45:01
137E,1,4/14/2024 13:04,0,3/10 pi ,0,1,0,,int_0^1 cos(pi/4 +10^4/2*arccos(x))dx ,4-May,3-Jan,10,1,0,0,0,0,,0,0,0,0,0:10:07,0:24:29,0:44:53,0:46:18,0:44:30,0:48:50,0:41:02,0:48:15,0:49:39,0:48:25
315E,1,4/14/2024 13:04,0,20-Mar,infty,sqrt2,0,2-Jan,0,625/256,7-Jun,7,1,0,0,0,0,0,0,0,0,0,0:48:54,0:08:09,0:16:17,0:30:56,0:36:09,0:33:20,0:45:03,0:39:59,0:39:43,0:39:38
205H,1,4/14/2024 13:04,0,4/5Π,,1,,4-Jan,,,,0.376,1,0,,0,,0,,,,0,0:04:56,0:10:48,,0:43:07,0:43:55,0:39:42,,,,0:48:46
208F,1,4/14/2024 14:00,0,3pi/10,,sqrt42/(3sqrt13),,0,,,,,1,0,,0,,0,,,,,0:43:26,0:14:43,,0:39:58,,0:49:24,,,,
053F,2,4/14/2024 14:00,0,(3pi)/10,\infty,2,pi^2/4,1-pi/(4sqrtc),#NAME?,49/16,0,2,1,0,0,0,1,0,0,0,0,0,0:01:49,0:08:41,0:12:10,0:11:32,0:14:56,0:16:57,0:47:52,0:24:08,0:27:51,0:14:59
226F,1,4/14/2024 14:00,0,pi/2,\infty,-2,pi,1/sqrt(c),(sqrt(2))/(10^4-1),pi,e^e,20,1,0,0,0,0,0,0,0,0,0,0:03:16,0:48:14,0:13:35,0:17:34,0:41:52,0:35:10,0:30:22,0:41:12,0:49:59,0:49:50
187G,1,4/14/2024 14:00,0,(3pi)/10,,,,,(2sqrt(2))/(99980005),,,,1,0,,,,,0,,,,0:06:55,0:34:33,,,,,0:34:54,,,
269H,2,4/14/2024 13:57,0,pi/2,4,1,1,1,1,16,1,1,1,0,0,0,0,0,0,1,0,0,0:47:37,0:47:46,0:47:56,0:57:01,0:57:02,0:57:04,0:57:08,0:48:58,0:57:11,0:58:32
261G,2,4/14/2024 14:00,0,pi/2,0,root 2(5),4*(1+(pi^2/8)),3-Jan,-0.12,16,21/64,2029,1,0,0,0,0,0,0,1,0,0,0:01:40,0:00:46,0:02:08,0:04:56,0:03:30,0:19:33,0:21:46,0:30:28,0:06:24,0:49:50
319E,1,4/14/2024 14:00,0,8pi/5,0,1/(sqrt13+1),pi^2,2-Jan,,10,4236433242546345,24,1,0,0,0,0,0,,0,0,0,0:00:30,0:08:29,0:45:11,0:21:38,0:33:47,0:34:01,0:41:22,0:41:50,0:42:04,0:42:06
191H,0,4/14/2024 14:00,e,72pi,4,(2sqrt7)/7,0,2-Jan,0,625/256,2024,120,0,0,0,0,0,0,0,0,0,0,0:30:53,0:29:07,0:32:30,0:32:34,0:32:39,0:32:51,0:32:59,0:33:07,0:33:16,0:35:14
220G,1,4/14/2024 14:00,0,(3pi)/10,1,1,2-Jan,3-Jan,sqrt2/2-1,2,5-Jun,3,1,0,0,0,0,0,0,0,0,0,0:01:57,0:33:44,0:46:50,0:11:30,0:47:26,0:41:31,0:18:27,0:49:14,0:31:32,0:24:20
313G,1,4/14/2024 13:06,0,.3pi,6-Jan,,,,-0.09,,,,1,0,0,,,,0,,,,0:00:38,0:27:43,0:03:12,,,,0:47:06,0:31:46,,
116H,1,4/14/2024 14:00,0,(3pi)/10,0,2/sqrt13,0,,,,,,1,0,0,0,0,,,,,,0:04:29,0:11:43,0:42:01,0:37:08,0:45:10,,0:45:14,,,
026E,0,4/14/2024 13:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
011D,1,4/14/2024 13:04,0,3/10pi,DNE,1+1/sqrt5,pi^2/2,,,85/16,,7,1,0,0,0,0,,,0,,0,0:09:55,0:04:32,0:29:26,0:45:27,0:39:32,0:49:35,0:47:18,0:32:53,0:48:30,0:48:27
190H,1,4/14/2024 14:00,0,3/10pi,0,2-sqrt2,6,4,pi/2,4,1/128,4,1,0,0,0,0,0,0,0,0,0,0:00:37,0:04:42,0:07:39,0:44:28,0:36:31,0:36:33,0:36:38,0:36:40,0:37:34,0:37:37
104F,4,4/14/2024 13:04,0,(3pi)/10,\infty,,,6-Jan,,16,(\ln 3)^2,(13)/2,1,0,0,,,0,,1,1,1,0:09:24,0:13:00,0:17:28,,,0:47:54,,0:32:01,0:41:48,0:24:18
275H,1,4/14/2024 13:57,0,pi/6,,1,pi^2/2,,2,16.33,1.2,2063,1,0,,0,0,,0,0,0,0,0:11:55,0:59:26,0:58:05,0:55:55,0:50:12,0:50:06,0:37:23,0:44:55,0:46:49,0:47:21
169H,1,4/14/2024 14:01,0,pi,0,1-sqrt3/3,0,0.25,,95/16,,,1,0,0,0,0,0,,0,,,0:00:53,0:03:04,0:08:53,0:47:59,0:13:35,0:49:17,,0:49:34,,
249G,1,4/14/2024 13:04,0,10-Mar,0,(6-3sqrt7)/(sqrt13-5),2pi,pi/2,(sqrt 2)/4 +1/2,95/16,4096,2024,1,0,0,0,0,0,0,0,0,0,0:00:35,0:04:24,0:09:23,0:44:33,0:45:15,0:45:59,0:48:05,0:48:53,0:48:00,0:47:31
261H,2,4/14/2024 14:00,0,pi/2,0,root 2 5,4(1+pi^2/8),3-Jan,-0.1,16,21/64,-2024e^-2024 + e^2024,1,0,0,0,0,0,0,1,0,0,0:01:24,0:02:35,0:22:33,0:22:37,0:23:02,0:23:05,0:23:12,0:49:48,0:23:23,0:49:59
014F,1,4/14/2024 14:00,0,(3pi)/10,0,#NAME?,50,4-Jan,1,6,100,10,1,0,0,0,0,0,0,0,0,0,0:01:29,0:08:08,0:26:29,0:48:22,0:39:32,0:39:50,0:39:53,0:42:20,0:48:32,0:49:57
099H,2,4/14/2024 13:57,0,3/10*π,4,5/4+sqrt2,1,1,1,49,1,6.5,1,0,0,0,0,0,0,0,0,1,0:12:55,0:56:49,0:59:34,0:32:57,0:57:00,0:57:01,0:57:03,0:41:26,0:57:04,0:53:46
080G,2,4/14/2024 13:04,0,(7pi)/10,0,(sqrt13+13)/13,4,4-Jan,1,1,2,5,1,0,0,1,0,0,0,0,0,0,0:00:48,0:08:14,0:12:50,0:32:02,0:48:50,0:48:12,0:48:24,0:48:32,0:48:39,0:48:44
178F,1,4/14/2024 14:00,0,0.3pi,,,,,,,,,1,0,,,,,,,,,0:06:43,0:11:49,,,,,,,,
125H,1,4/14/2024 14:00,0,,,,,,0,,1.5,,1,,,,,,0,,0,,0:16:06,0:16:03,,0:40:18,,,0:27:45,0:19:02,0:40:20,0:16:02
185G,2,4/14/2024 13:04,0,3pi/10,4,(13+sqrt13)/13,1,5-Feb,3sqrt2,95/16,12-Jan,24,1,0,0,1,0,0,0,0,0,0,0:01:59,0:05:46,0:30:34,0:37:36,0:30:48,0:31:25,0:41:47,0:48:50,0:49:06,0:49:23
247H,1,4/14/2024 14:00,0,3π/10,0,sqrt(2),0,25-Jan,-0.1,5,1.75,5,1,0,0,0,0,0,0,0,0,0,0:20:36,0:10:47,0:27:45,0:47:24,0:40:14,0:49:50,0:40:00,0:40:17,0:49:33,0:39:45
259G,0,4/14/2024 13:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
